([certainfoodslikenuts] of CAUSE
   (description "Certain foods like nuts"))

([pollen] of CAUSE
   (description "Pollen"))

([mold] of CAUSE
   (description "Mold"))

([petdander] of CAUSE
   (description "Pet dander"))

([insectstings] of CAUSE
   (description "Insect stings"))

([eyeirritation] of SYMPTOM
   (description "Eye irritation"))

([wateryeyes] of SYMPTOM
   (description "Watery eyes"))

([inflameditchynoseandthroat] of SYMPTOM
   (description "Inflamed itchy nose and throat"))

([hivesorrashes] of SYMPTOM
   (description "Hives or rashes"))

([gastrointestinaldistress] of SYMPTOM
   (description "Gastrointestinal distress"))

([itchiness] of SYMPTOM
   (description "Itchiness"))

([difficultybreathing] of SYMPTOM
   (description "Difficulty breathing"))

([antihistamines] of TREATMENT
   (description "Antihistamines"))

([allergyshots] of TREATMENT
   (description "Allergy shots"))

([antiinflammatoryagents] of TREATMENT
   (description "Anti inflammatory agents"))

([avoidallergens] of PREVENTION
   (description "Avoid allergens"))

([allergies] of DISEASE
   (disease_name "Allergies")
   (causes [insectstings] [petdander] [mold] [pollen] [certainfoodslikenuts])
   (symptoms [difficultybreathing] [itchiness] [gastrointestinaldistress] [hivesorrashes] [inflameditchynoseandthroat] [sneezing] [wateryeyes] [stuffynose] [runnynose] [eyeirritation])
   (treatments [antiinflammatoryagents] [allergyshots] [decongestants] [antihistamines])
   (preventions [avoidallergens]))

([upperrespiratoryinfections] of CAUSE
   (description "Upper respiratory infections"))

([drycough] of SYMPTOM
   (description "Dry cough"))

([runnynose] of SYMPTOM
   (description "Runny nose"))

([sneezing] of SYMPTOM
   (description "Sneezing"))

([sorethroat] of SYMPTOM
   (description "Sore throat"))

([stuffynose] of SYMPTOM
   (description "Stuffy nose"))

([cough] of SYMPTOM
   (description "Cough"))

([decongestants] of TREATMENT
   (description "Decongestants"))

([saltwaternasalsprays] of TREATMENT
   (description "Salt water nasal sprays"))

([coughsyrups] of TREATMENT
   (description "Cough syrups"))

([aspirin] of TREATMENT
   (description "Aspirin"))

([flushot] of PREVENTION
   (description "Flu shot"))

([washhandsoften] of PREVENTION
   (description "Wash hands often"))

([goodsleephabits] of PREVENTION
   (description "Good sleep habits"))

([coldandflu] of DISEASE
   (disease_name "Cold and Flu")
   (causes [upperrespiratoryinfections])
   (symptoms [cough] [stuffynose] [sorethroat] [sneezing] [runnynose] [drycough] [fatigue] [headache] [fever])
   (treatments [aspirin] [coughsyrups] [saltwaternasalsprays] [decongestants])
   (preventions [goodsleephabits] [washhandsoften] [flushot]))

([bacterialorviralinfection] of CAUSE
   (description "Bacterial or viral infection"))

([allergicreaction] of CAUSE
   (description "Allergic reaction"))

([chemicalirritants] of CAUSE
   (description "Chemical irritants"))

([eyeredness] of SYMPTOM
   (description "Eye redness"))

([itching] of SYMPTOM
   (description "Itching"))

([puslikedischarge] of SYMPTOM
   (description "Pus like discharge"))

([tearing] of SYMPTOM
   (description "Tearing"))

([burningsensation] of SYMPTOM
   (description "Burning sensation"))

([washhandsfrequently] of TREATMENT
   (description "Wash hands frequently"))

([donotrubyoureyes] of TREATMENT
   (description "Do not rub your eyes"))

([avoidcontactlenses] of TREATMENT
   (description "Avoid contact lenses"))

([washyourhandsfrequently] of PREVENTION
   (description "Wash your hands frequently"))

([avoidtouchingyoureyes] of PREVENTION
   (description "Avoid touching your eyes"))

([washanythingthatmaybecontaminated] of PREVENTION
   (description "Wash anything that may be contaminated"))

([conjunctivitis] of DISEASE
   (disease_name "Conjunctivitis")
   (causes [chemicalirritants] [allergicreaction] [bacterialorviralinfection])
   (symptoms [burningsensation] [tearing] [puslikedischarge] [itching] [eyeredness])
